dataset,client,n_channels,n_channel_patches,raw_dataset_weight,capped_dataset_weight,final_dataset_weight,raw_client_weight,final_client_weight,expected_batches_per_epoch,capped_dataset,capped_client,min_presence_applied,min_dataset_presence_applied
PPD18,phm_challenges,25,704225,0.0007632507866376535,0.0011407031633602516,0.0025516008895774688,0.30580692957884675,0.24306790071196746,255.16008895774686,False,False,False,False
PRONOSTIA,bearings,2,13754432,0.014907282535772108,0.022279419351235,0.01734466191122642,0.3224362287940825,0.24981595900653625,1734.4661911226422,False,True,False,False
PTRB19,misc_industrial,6,45673152,0.04950132300361548,0.07398133972385755,0.0820915077078408,0.06792756206013037,0.11349878361025983,8209.15077078408,False,False,False,False
RRB23,bearings,5,167430,0.00018146342320528568,0.0002712029971122963,0.001,0.3224362287940825,0.24981595900653625,100.0,False,True,False,True
SEUGB17,bearings,8,20951040,0.022707086173988346,0.03393647996547576,0.0264197536829279,0.3224362287940825,0.24981595900653625,2641.97536829279,False,True,False,False
SSPSNASA15,misc,5,61265,6.64000276095791e-05,9.923700422913954e-05,0.001,0.0847528727695843,0.12655587104678734,100.0,False,False,False,True
UNIBO21,batteries,3,1171437,0.0012696229354914308,0.0018974928347861015,0.002105504553632513,0.03763485067698099,0.06241250631234991,210.5504553632513,False,False,False,False
UOC18,bearings,1,390312,0.00042302664778176834,0.0006322271051119548,0.001,0.3224362287940825,0.24981595900653625,100.0,False,True,False,True
UPM20,bearings,3,20233800,0.021929729513534668,0.032774695114201634,0.02551529719143423,0.3224362287940825,0.24981595900653625,2551.529719143423,False,True,False,False
UPM23,bearings,3,13048200,0.014141856529099975,0.021135465250675885,0.0164540867663648,0.3224362287940825,0.24981595900653625,1645.40867663648,False,True,False,False
XJTU-SY,bearings,2,75496512,0.08182437739699534,0.1,0.0778506012108658,0.3224362287940825,0.24981595900653625,7785.060121086581,False,True,False,False
